This discovery helped to establish yet another spectral class even cooler than L dwarfs , known as `` T dwarfs '' , for which Gliese 229B is the prototype .	prototype	representative	model	example	standard	pattern	exemplar	key	initial	first	reference
#36-16 Another had been to tether the nose cone to the car; Hunter-Reay mentioned renderings developed of a boomerang-like debris-deflector positioned in front of the driver.	renderings	drawings	sketches	models	illustrations	designs	plans	prototypes	visualizations	copies	representations
Republicans warily saluted Obama's war-zone trip but accused him of craven politics nonetheless.	warily	cautiously	suspiciously	with caution	hesitantly	with trepidation	with apprehension	warily
#36-8 Karam was able to walk away from the accident, and was evaluated for a right foot injury; he was released from the hospital the same day.	evaluated	examined	assessed	checked	diagnosed	reviewed	rated	scrutinized	analyzed	tested	studied
By the end of the 18th century , Tsarskoye Selo became a popular place of summer residence among the nobility .	nobility	aristocracy	upper class	elite	gentlemen	rich people	ruling class	high society	social elite	wealthy individuals	powerful families
Schistosomiasis , caused by one genus of trematodes , is the second-most devastating of all human diseases caused by parasites , surpassed only by malaria .	surpassed	outperformed	exceeded	topped	outstripped	defeated	surpassed
Chinese officials, who refer to Scarborough Shoal as Huangyan Island, have in the past asserted Chinese sovereignty over the area.	asserted	claimed	stated	declared	maintained	proclaimed	asserted	announced	justified	acknowledged	recognized
#42-40 For this we basically put colonies on a diet of either food with medicine or without for a while.	colonies	groups	populations	communities	settlements	residents	people	units
Battles first erupted on Saturday between residents of Jabal Mohsen and the nearby neighbourhood of Bab al-Tebbaneh -- populated mainly by Sunni Muslims opposed to Assad's regime -- after security forces arrested a Sunni Islamist on suspicion he was linked to a terrorist organisation.	erupted	began	started	broke out	occurred	flared up	escalated	commenced	took place	ignited	developed
#40-7 The national government has deployed several thousand paramilitary personnel to assist the state government.	deployed	sent	dispatched	sent out	assigned	moved	transferred	stationed	placed	commissioned	utilized
Journalists Adem Ozkose and Hamit Coskun were abducted by militiamen who had blocked a road and were stopping cars and abducting passengers, Ozkose told reporters in Istanbul on Sunday.	militiamen	armedgroup	terrorists	militants	rebel fighters	bandits	soldiers	combatants	protesters	guerrillas	militia
European Union foreign ministers agreed Monday to impose fresh sanctions on Syria as a U.N.-backed peace plan -- along with all other diplomatic efforts -- has yet to stop the carnage that mounts every day.	carnage	violence	bloodshed	slaughter	mayhem	devastation	destruction	suffering	casualties	harm	death
#28-9 His most recent stint behind bars came last month, when he was arrested for allegedly slamming his girlfriend's head into a refrigerator in the same home involved on Saturday.	stint	imprisonment	sentence	punishment	term	detention	incarceration	jail time	confinement	custody	time served
Banks have until the end of the year to move their holdings of repossessed property into asset management firms for a fire sale, Economy Minister Luis de Guindos told a news conference.	repossessed	taken	seized	foreclosed	reclaimed	confiscated	recovered	sold
Gardai investigating a shooting in west Dublin last night have recovered a gun.	investigating	examining	looking into	searching	studying	investigating	scrutinizing	analyzing	verifying	pursuing	apprehending
For years he had evaded capture and was one of the world's most wanted men, but his time on the run finally ended last year when he was arrested near Belgrade.The 70 year old will be brought before the UN Yugoslav War Crimes tribunal in the Hague later this morning accused with some of the worst atrocities in Europe since World War Two.	atrocities	crimes	wrongdoings	atrocities	acts	violations	offenses	misdeeds	abuses	heinous acts	horrors
#25-8 Wages have grown by 2.1% over the past year, below the Federal Reserve's target of 3.5% annual wage growth, and not much more than the underlying rate of inflation.	underlying	underlying	base	fundamental	root	primary	core	essential	driving	crucial	subjacent
It was introduced to Spain and Portugal in 1991 , and it became the official drink of the 1992 Summer Olympics in Barcelona .	introduced	designated	promoted	adopted	madeofficial	popularized	established	introduced	conferred	launched	recognized
#29-12 Martin adamantly opposes Bush because of the foreign policy of the candidate's brother, former President George W. Bush.	adamantly	strongly	firmly	vehemently	determined	persistently	unwaveringly	stubbornly	resolutely	with determination	reluctantly
#29-10 Although he described Trump's previous foray into politics as a "charade" during a 2011 interview with Wikinews, Martin now sees himself as Trump's "tag team" partner in attacking the Bush candidacy.	candidacy	campaign	run	effort	attempt	bid	race	contest	challenge	aspirations
#35-27 The report is known to contain some material disputed by Lin and Phyo.	disputed	disputed	controversial	debated	questioned	challenged	in dispute	under debate	contentious	arguable
Banksy does not sell photographs or reproductions of his street graffiti , however , art auctioneers have been known to attempt to sell his street art on location and leave the problem of its removal in the hands of the winning bidder .	auctioneers	sellers	dealers	brokers	agents	vendors	purveyors	consignors	representatives	traders	auction houses
But the observers' presence hasn't stopped the bloodshed.	bloodshed	violence	killing	murders	deaths	combat	conflict	warfare	gore	slaughter	trauma
#13-5 The filibuster is a last-ditch tactic in which parties opposed to a certain motion refuse to relinquish the floor until their opponents give in or compromise.	relinquish	give up	surrender	yield	step down	withdraw	abandon	release	cease	quit	desert
A witness described as a friend of Thomas' told police he received a text message from her indicating that she wanted to be cremated with her children.	indicating	suggested	pointed	showed	implied	indicated	meant	signaled	gave	stated	expressed
However , the Blackpool bid organisers pledged to continue the work in getting government approval for a ` supercasino ' .	organisers	committee	group	team	delegation	association	panel	organization	body	faction	clique
Libertyville, Illinois-based Motorola Mobility had said in a regulatory filing in February that only Chinese clearance was still required.	clearance	approval	permission	authorization	license	permit	validation	certification	endorsement	clearance
#18-12 As a result of his activity, since 1997 Adnan has been arrested reportedly around ten times, and has gone on several hunger strikes, one of which lasted 28 days, while another lasted 66 days and after his release he went on strike for another 12 days as a token of sympathy for the remaining Palestinian detainees in Israeli prisons.	sympathy	support	empathy	feeling	concern	solidarity	kindness	compassion	understanding	altruism	regard
The American Federation of Musicians defines arranging as `` the art of preparing and adapting an already written composition for presentation in other than its original form .	composition	piece	tune	work	song	musical score	arrangement	melody	composition	music	score
Fierce clashes between regime forces and armed rebels in central Syria Monday killed 23 Syrian soldiers and wounded dozens, a watchdog said, as the EU slapped fresh sanctions on the Damascus regime.	sanctions	restrictions	measures	penalties	punishments	burdens	controls	repercussions	limitations	impediments	interdictions
A report published Wednesday by the Yonhap News Agency claims vice premier Choe Yong-gon of North Korea was executed in May.	executed	killed	murdered	terminated	executed	put to death	eliminated	deceased	passed away	fatally wounded	died
Part of the plan includes the deployment in flashpoint areas of around 300 UN military observers.	flashpoint	volatile	risky	sensitive	troubled	critical	dangerous	high-risk	unstable	precarious	hazardous
#41-14 "There was also a Syrian travel document found" police spokesman Hans Peter Doskozil told journalists "so of course our first assumption is that these people were migrants, and likely a group of Syrian migrants.	assumption	belief	guess	theory	hypothesis	conclusion	idea	thought	perception	supposition	conjecture
#39-14 Earlier today the company's website sported an apparent anti-immigration graphic, which has since been removed.	apparent	apparent	visible	obvious	perceptible	clear	noticeable	undeniable	evident	observable	convincing
Investigating officers have appealed for anyone with information about the incident to contact them.	appealed	requested	called	summoned	encouraged	invited	suggested	urged	persuaded	advised	prompted
#7-7 The casualties are reported to have included children.	casualties	victims	deaths	injured	mortalities	loss of life	fatalities	wounded	victims
In April 2008 it was announced that Tallari would leave Manchester to sign for the Hockey Club Pustertal-Val Pusteria to try to qualify for the Italian national team .	qualify	achieve	attain	earn	make	participate	secure	reach	gain	become eligible	enter
The acquisition, announced last year, had already received approvals in Europe, the U.S. and other jurisdictions worldwide.	acquisition	purchase	takeover	acquisition	purchase	deal	transfer	merger	investment	procurement	grabs
In 1976 , the Spanish artist Agustín de la Herrán Matorras was commissioned by the religious order of the Oblates to build a 41 metres ( 135 ft ) - tall aluminum monument of a madonna , which was assembled on a high pedestal on the top of Panecillo .	pedestal	platform	base	footprint	support	foundation	stand	pillar	structure	mount	elevation
Putin, meanwhile, officially registered on Wednesday to run for the presidency in March, but the unusually sustained protests of the past two days suggested his drive to retake the job he held from 2000-2008 may not go as smoothly as he had expected.	sustained	ongoing	continued	prolonged	lasting	persistent	long-term	extended	unrelenting	durable	continuing
We do feel we are prevailing in this with our Afghan partners," he said.	prevailing	successful	dominant	winning	victorious	superior	ahead	leading	gaining	prospering	triumphant
In a telephone interview with the Times, Taliban spokesman Zabiullah Mujahid said, "As soon as the mujahedin learned about Obama's trip to Kabul we planned to conduct an operation at the heart of the city to send a message to Obama that instead of signing strategic partnerships and instead of imposing a corrupt and unpopular government over the people of Afghanistan, he should think of ways to withdraw his troops from Afghanistan."	imposing	imposing	establishing	placing	putting in place	implementing	forcing	setting up	creating	organizing	introducing
#26-7 Initially, all three were considered victims, but the status of one has been changed to suspect.	Initially	first	early	beginning	at first	from the outset	initially	originally	right away	straight away	from the start
An EU statement issued at a meeting of ministers said they adopted "sanctions against the Syrian regime" but gave no details.	regime	government	administration	rule	leadership	authority	sovereignty	control	power
Sunday's parliamentary vote suggested Russians are tiring of Putin and his United Russia party, which has dominated all other political forces in the country for a dozen years and earned a reputation for corruption.	dominated	controlled	ruled	held sway over	governed	controlled	dominated	mastery	prevailed	ruled by	held the reins of
#9-28 Reuters reported Alexandre de Moraes, minister of the Justice Department, recently authorized the state of Rio Grande do Norte to spend 13 million Brazilian reals to upgrade and expand prison equipment.	authorized	approved	permitted	granted	allowed	commissioned	given permission	empowered	designated	ordered	licensed
Israel's foreign ministry said Levanon is slated to retire shortly and that this visit is merely a farewell for him.	slated	planned	scheduled	intended	anticipated	projected	designed	arranged	predetermined	foreseen	expected
#2-15 President Muhammadu Buhari said he was saddened by "this regrettable operational mistake" and sought calm.	regrettable	regretful	sorry	disappointing	unfortunate	undesirable	annoying	embarrassing	inappropriate	concerning	sad
He said most of the village's residents had fled and regime forces were setting fire to houses and looting shops.	regime	government	forces	army	military	authorities	faction	administration	control	power	ruling
The demonstrations on Monday and Tuesday were an unusually sustained show of support for the Russian opposition.	demonstrations	rallies	protests	gatherings	demonstrations	showings	assemblies	events	actions	outpourings	appearances
#12-2 The unidentified man has been summonsed to appear at Maidstone Magistrates' Court on February 17.	summonsed	summoned	called	ordered	invited	enjoined	required	directed	obligated	instructed	compelled
Anti-Israeli sentiment, muted before President Hosni Mubarak was overthrown in February, has become more vocal.	sentiment	opinion	feeling	emotion	attitude	viewpoint	stance	belief	tendency	disposition	outlook
The Philippine government says its navy tried to detain Chinese fishermen but was prevented by the Chinese surveillance craft.	surveillance	monitoring	watching	surveillance	observation	sightseeing	tracking	guarding	keeping an eye on	supervision	inspection
Prime Minister Vladimir Putin's United Russia party won less than 50 percent of Sunday's vote, a steep fall from its earlier two-thirds majority, according to preliminary results.	preliminary	initial	early	provisional	temporary	first	preliminary	experimental	trial	sample	working
In addition to its dominant search engine, it offers a plethora of online tools and platforms including: Gmail, Maps, YouTube, and Google+, the company's extension into the social space.	plethora	abundance	variety	amount	heap	mass	collection	supply	pile	stock	surplus
Ben-Dor said that Levanon's recently named successor, Ya'akov Amitai, would leave for Cairo "as soon as proper security arrangements" are agreed upon and implemented.	implemented	agreed	settled	put in place	established	carried out	accomplished	enforced	made	achieved	organized
Under the terms of the Gambling Act the Secretary of State is able to define each type of casino , with reference to any matter he or she chooses ; although the act specifically mentions as facts to consider the number , location and concentration of gaming tables , and the floor area designated for a specific purpose .	concentration	density	amount	ratio	proportion	frequency	prevalence	degree	extent	bulk	density
#36-15 The topic had been controversial: while some supported it for safety reasons, others opposed it because of history, possibly affecting the aerodynamics of the car, limiting one's peripheral vision and movement inside the car, and worry about escaping an upside-down or burning car.	controversial	controversial	debated	disputed	contentious	challenged	heated	discussed	arguable	fraught	risky
Google on Saturday said that Chinese regulators approved its $12.5 billion deal to buy Motorola Mobility, clearing the path for the Internet titan to complete the acquisition early next week.	acquisition	purchase	deal	acquisition	transaction	takeover	buy	merger	investment	concession	purchase agreement
President Barack Obama made a surprise visit on Tuesday to Afghanistan, where he will sign an agreement outlining the U.S.' role in the country as the decade-long war there winds down.	outlining	describing	explaining	detailing	defining	summarizing	setting forth	sketching	drawing up	creating	articulating
#26-15 Västerås is in central Sweden, approximately 115 km (70 miles) west from the capital Stockholm.	approximately	roughly	around	about	nearly	near	close to	nearby	within a short distance of	in the vicinity of
It is the tallest building in California , the tenth tallest in the United States , the tallest west of the Mississippi River , and the 56th tallest building in the world , by pinnacle height .	pinnacle	height	top	summit	roof	peak	crest	spire	point	elevation	altitude
Syrian authorities say more than 2,500 members of the security forces have been killed since the uprising began in March last year.	uprising	rebellion	revolution	insurrection	protest	movement	conflict	civil unrest	dispute	struggle	riot
Most of Shakespeare 's comedies include instances of overt cross-dressing , such as Francis Flute in A Midsummer Night 's Dream .	overt	obvious	clear	apparent	visible	undeniable	express	outward	noticeable	public	palpable
The Russian Union of Journalists condemned police violence and called for a probe into the dozens of attacks and arrests of journalists, describing them as "an attempt to gag and intimidate society."	probe	investigation	inquiry	search	probe	audit	examination	scrutiny	look-into	inquiry	review
PRESIDENT Barack Obama, speaking to a US television audience  from Bagram Air Base, said he had travelled there to herald a new era in the relationship between the US and Afghanistan, ''a future in which war ends, and a new chapter begins''.	herald	announce	introduce	inaugurate	signify	signal	promote	inaugurate	initiate	launch	establish
In the ancient Greece and Rome and the medieval world , it was considered disgraceful for a woman to go on the stage , and this belief persisted until the 17th century , when in Venice it was broken .	disgraceful	unacceptable	wrong	improper	disallowed	repugnant	taboo	outrageous	offensive	shameful	reprehensible
The text was ominous that said she wanted to be cremated with her children.	ominous	threatening	foreboding	alarming	unpleasant	disturbing	grave	dangerous	sinister	gloomy	unsettling
The text is an indication that it was premeditated, Goodyear said.	indication	evidence	suggestion	clues	proof	signal	hint	manifestation	sign	manifest	telltale
#2-4 The BBC estimates at least 52 dead, while one Borno State official is attributed by AP as saying over 100 are dead.	attributed	attributed	reported	claimed	stated	said	ascribed	assigned	pointed out	identified
#37-1 Guatemalan Supreme Court approves impeachment of President Molina Yesterday in Guatemala, the Supreme Court approved the attorney general's request to impeach President Otto Pérez Molina.	impeachment	removal	ouster	accusation	removal	trial	prosecution	charge	indictment	disqualification	expulsion
He has denied charges of genocide, murder acts of terror and other crimes against humanity.The most infamous of the charges accuses Mladic of overseeing the massacre  of 8 thousand Muslim boys and men in Srebrenica in Eastern Bosnia in 1995.	infamous	famous	notorious	well-known	infamous	renowned	recognized	distinguished	scandalous	shocking	legendary
Ex-Soviet leader Mikhail Gorbachev says Russian authorities must annul the parliamentary vote results and hold a new election.	annul	void	cancel	revoke	invalidate	discontinue	terminate	remove	nullify	reassess	repeal
The Art Nouveau style however , was one that Mucha attempted to disassociate himself from throughout his life ; he always insisted that rather than maintaining any fashionable stylistic form , his paintings were entirely a product of himself and Czech art .	disassociate	separate	distance	disconnect	segregate	withdraw	refrain from	reject	avoid	refuse	abandon
#29-7 For 2016, Martin does not harbor high expectations of electoral success, though he hopes to receive an invitation to the debates.	electoral	election	voting	campaign	contest	run	participation	race	jurisdiction	political
Their strongest emissions are in the infrared ( IR ) spectrum , and ground-based IR detectors were too imprecise at that time to readily identify any brown dwarfs .	emissions	radiations	outflows	releases	expulsions	fluxes	emissions
#40-9 However, they want their community to be given the status of Other Backward Class, which would result in eligibility for reserved jobs.	eligibility	rightful	qualification	access	opportunity	position	permission	status	entitlement	capacity	privilege
Nine people were reportedly killed in the bombardment.	bombardment	attack	fire	bombing	assault	shooting	hostilities	warfare	offensive	conflict	violence
Bankia, in which the state is taking a 45-per cent stake as a crisis measure to save it from crippling bad loans, had 37.5bn euros in exposure to the property sector at the end of 2011.	crippling	harmful	severe	damaging	devastating	destructive	fatal	critical	serious	dangerous	catastrophic
A cease-fire that was supposed to begin on April 12 has had only a limited effect, throwing into doubt the rest of the plan that calls for talks between Assad's regime and those seeking to end his rule.	regime	government	administration	leadership	authority	control	power	ruling group	political system
#21-15 Eventually, F1 mandated the use of the "virtual safety car", which requires drivers to enter the pit lane at slower speeds instead of proceeding around the track.	mandated	required	ordered	enforced	imposed	designated	prescribed	obligated	directed	recommended	advised
#6-3 Artist's rendition of Manning as she views herself.	rendition	illustration	drawing	painting	sketch	representation	image	depiction	copy	visual	portrait
Tensions stemming from the 14-month-old uprising against President Bashar Assad also touched off clashes across the border in Lebanon as the revolt threatened to morph into a broader conflict.	morph	change	transform	evolve	escalate	develop	turn	shift	mutate	grow	intensify
The official spoke on condition of anonymity because he was not authorized to speak to the press.	authorized	allowed	permitted	granted	licensed	empowered	given permission	approved	allowed for	consented to	approved by
#42-22 After a while I needed to start thinking about an internship for my M.Sc.	internship	position	program	opportunity	experience	assignment	job	training	mentorship	research	fellowship
#28-18 Once again, a tragedy has struck…our city.	tragedy	accident	disaster	crisis	incident	event	catastrophe	mishap	occurrence	harmful event	affliction
#27-9 South Korea's Ministry of Unification told both Reuters and BBC it was monitoring the situation but Choe has not been seen publicly since December.	monitoring	watching	observing	tracking	keeping tabs on	overseeing	supervising	watching over	scrutinizing	paying attention to
Spanish bank restructuring is a moving target: the deeper the economic downturn, the greater the uncertainty about the size of the sector's provisioning needs.	provisioning	reserve	funding	provisioning	capital	allocation	set aside	buffer
Although Sunday's election results signal Putin's return to the presidency in next March's poll may not be as easy as he expected, he has downplayed the reduced majority.	downplayed	downplayed	minimized	understated	played down	diminished	reduced	belittled	dismissed	trivialized	ignored
The family have asked me to appeal to the media for privacy as they seek to come to terms with this tragedy in the coming days.	tragedy	accident	crisis	disaster	incident	event	occurrence	affliction	hardship	misfortune	suffering
Putin was expected to formally register on Wednesday to run for president, a position he held from 2000-2008, a period in which he grew more authoritarian.	authoritarian	authoritarian	autocratic	dictatorial	oppressive	controlling	totalitarian	authorizing	powerful	dominant	rule-based
#30-18 The part of the law which prohibits "the unauthorized use of images of police officers that might jeopardize their or their family's safety" is cited as the reason for the fine, however, police spokesperson Fernando Portillo said it was up to police officers involved and under the new law they could do this.	prohibits	prohibits	forbids	restricts	bans	prevents	stops	makes illegal	outlaws	halts
We do feel we are prevailing in this with our Afghan partners, he said.	prevailing	leading	successful	winning	superior	ahead	dominant	victorious	on top	gaining ground	progressing
The agreement was long sought by the U.S.-backed government of Afghan President Hamid Karzai, the perpetually skittish leader who has publicly voiced fears of what would befall his country if the United States quickly packed up and left.	skittish	nervous	anxious	fearful	timid	wary	cautious	uncertain	apprehensive	fidgety	hesitant
Earlier this year, the government had obliged Spanish banks to find 54 billion euros of extra capital to shield against bad loans.	obliged	required	forced	ordered	encouraged	mandated	compelled	directed	requested	pressured	pushed
Regime forces launched an offensive on Rastan at the weekend but met with sharp resistance from rebels seeking the ouster of the regime of President Bashar al-Assad.	ouster	removal	expulsion	dethronement	overthrow	dislodgement	replacement	dismissal	takeover	elimination	removal
In April 2003 , Apple brought mainstream attention to AAC by announcing that its iTunes and iPod products would support songs in MPEG-4 AAC format ( via a firmware update for older iPods ) .	mainstream	popular	common	widely recognized	general	accepted	well-known	significant	prominent	influential	main
Police are appealing for information about anyone seen acting suspiciously lately at Bidston Hill, Bidston, to come forward.	appealing	requesting	asking	seeking	encouraging	insisting	calling	summoning	inviting	urging	prodding
That prompted the Chinese surveillance ships to insert themselves into the situation.	surveillance	monitoring	observation	surveillance	watch	tracking	inspection	sighting	watching	scanning	keeping an eye on
#9-18 PCC and Comando Vermelho cooperated on drug trade from mid-1990s to reportedly summer 2016.	cooperated	collaborated	worked together	partnered	joined forces	associated	engaged in collaboration	shared a common purpose	acted jointly	allied with
A Florida mother who fatally shot her four children before killing herself Tuesday called three of the kids who had sought help from a neighbor back to the house before firing the fatal shots, authorities said.	sought	requested	needed	looked for	approached	asked	applied for	called upon	turned to	reached out to	summoned
#24-13 According to the resort's manager Mr. Naseem, the bigger pieces of debris and other waste were taken away and disposed of in the usual way.	debris	waste	trash	rubbish	debris	junk	scattered materials	leftovers	fragments	discarded material	chunks
In the latest effort to isolate Syria internationally, European Union foreign ministers agreed fresh sanctions against the country on Monday, the 15th round so far to protest against the repression of dissidents.	sanctions	restrictions	measures	penalties	punishments	prohibitions	embargoes	bans	controls	repercussions	criticism
In announcing the Motorola Mobility acquisition in August, Google chief executive Larry Page said it will "enable us to better protect Android from anti-competitive threats from Microsoft, Apple and other companies."	acquisition	purchase	buy	takeover	acquisition	merger	deal	investment	grabbing	purchase
The agreement pledges ongoing U.S. support for Afghanistan after 88,000 U.S. combat forces leave.	pledges	promises	commitments	undertakings	guarantees	agreements	vows	pledges	intentions	resolutions	declarations
#24-8 That prompted authorities to launch an investigation into the debris, but before it could be examined, it had already been sent away for disposal.	debris	trash	scattered remains	fragments	wreckage	rubbish	debris	remains	leftovers	waste	junk
#41-6 Roadworkers became suspicious of dark liquid seeping from the vehicle, and responding police found the bodies.	suspicious	suspect	questionable	doubtful	in doubt	concerned	anxious	uncertain	dubious	skeptical	enigmatic
#21-18 Upon the news of his death, many drivers sent their condolences through social media.	condolences	sympathy	regards	expressions	well wishes	thoughts	prayers	sincere feelings	kind words	support	tribute
#37-1 Guatemalan Supreme Court approves impeachment of President Molina Yesterday in Guatemala, the Supreme Court approved the attorney general's request to impeach President Otto Pérez Molina.	impeach	remove	oust	charge	expel	disqualify	depose	dismiss	restrain	suspend	abolish
But Crocker said there would be no repeat of the 1990s when a withdrawal of Western backers in the wake of the Soviet withdrawal unleashed a vicious civil war out of which the Taliban and al Qaeda support bases arose.	unleashed	caused	triggered	started	initiated	evoked	sparked	brought about	set off	led to	unleashed
#21-10 Bianchi, the 2007 French Formula Renault and 2009 Formula 3 Euro Series champion, was the inaugural member of the Ferrari Driver Academy.	inaugural	first	initial	original	primary	founding	beginning	opening	pioneer	leading
It has been an ongoing problem on our street with them, Hudson said.	ongoing	ongoing	persistent	continuing	long-running	current	active	present	unfolding	developing	recent
Many Egyptians view Israel, which signed a peace treaty with Egypt in 1979 after four wars between the two countries, with hostility.	hostility	antipathy	animosity	dislike	hostility	badwill	conflict	rejection	opposition	resentment	unfriendliness
In the latest Washington Post-ABC News poll, two-thirds of Americans said they think the decade-long battle there has not been worth the costs it has incurred; nearly half the country feels strongly that way.	incurred	costs	expenses	expenditures	burden	losses	sacrifices	efforts	investment	damage	impact
#9-7 It continued until the security forces quelled the riot on Sunday at around 7:15 a.m..	quelled	stopped	put down	ended	suppressed	pacified	controlled	reined in	disarmed	subdued	suppressed
Hundreds were beaten and detained.	detained	arrested	confined	held	incarcerated	detained	locked up	captured	taken captive	imprisoned	interrogated
#31-7 Military authorities said Muslim insurgents from the country's southern provinces are unlikely to be behind the attack.	insurgents	militants	terrorists	rebellious	fighters	soldiers	gunmen	combatants	revolutionaries	warriors	fighters
Alfons Maria Mucha ( Czech pronunciation : ( ˈalfons ˈmuxa ) ( listen ) ; 24 July 1860 - 14 July 1939 ) , known in English as Alphonse Mucha , was a Czech Art Nouveau painter and decorative artist , known best for his distinct style .	distinct	unique	special	recognizable	characteristic	noticeable	unusual	different	individual	distinctive	uncommon
A lieutenant who had defected was also killed in the clashes.	defected	turned	escaped	fled	left	abandoned	叛逃	defect	defection
Her 21-year-old sister remains critically ill in hospital.	critically	serious	severely	seriously	dangerously	badly	harmfully	grave	threatening	intense	severe
#9-4 Prison authorities said that some victims were decapitated.	authorities	officials	staff	personnel	guards	officials	administrators	management	personnel	employees	agents
Street battles pitting Lebanese Sunnis — who generally support the Syrian uprising — against Alawite supporters of Assad's regime killed one person Monday, raising the death toll to four since Sunday.	regime	government	administration	rule	authority	faction	leadership	control	system	power
The pact envisions wide-ranging U.S. involvement in Afghan economic and security affairs for a decade, if only as an adviser or underwriter.	envisions	plans	projects	intends	foresees	expects	believes	contemplates	proposes	designs	carries out
#2-3 The lowest estimate from Médecins Sans Frontières (MSF) is of 50 dead.	estimate	guess	projection	calculation	assessment	figure	data	number	conclusion	finding	opinion
Playing down the significance of Yitzhak Levanon's trip, the official, who asked not to be identified, said the ambassador went to Egypt on Saturday for farewell meetings with foreign and Egyptian diplomats before his retirement.	significance	importance	relevance	meaning	weight	impact	value	significance	effect	factor	role
#2-17 The Red Cross said it has staff and facilities ready in neighbouring Cameroon and Chad to assist.	neighbouring	nearby	adjacent	close	near	neighboring	in close proximity	within reach	alongside	beside	adjacent to
Even after the U.S. combat mission is concluded in 2014, it is likely that thousands of U.S. troops will remain for some years to conduct counterterrorism strikes and otherwise train and advise Afghan forces, and help the Afghans collect and exploit intelligence on insurgents and other military targets.	insurgents	militants	terrorists	fighters	enemies	warriors	combatants	opposition	troublemakers	rebels	outlaws
#6-16 Manning is among more than 1,500 individuals whom President Obama has granted clemency during his tenure.	clemency	pardon	absolution	forgiveness	reduction	mitigation	mercy	grace	amnesty	leniency	compassion
